Sector,Weight,Ticker
Cash und/oder Derivate,0.0051583,IQQ0
Energie,0.0338335,IQQ0
Financials,0.1422246,IQQ0
Gesundheitsversorgung,0.1531244,IQQ0
IT,0.2271474,IQQ0
Immobilien,0.004411900000000001,IQQ0
Industrie,0.076057,IQQ0
Kommunikation,0.1207258,IQQ0
Materialien,0.0093818,IQQ0
Nichtzyklische Konsumgüter,0.0948481,IQQ0
Versorger,0.0742488,IQQ0
Zyklische Konsumgüter,0.058838299999999996,IQQ0
Cash und/oder Derivate,0.0114606,EUNY
Energie,0.2227148,EUNY
Financials,0.3039227,EUNY
IT,0.036236,EUNY
Immobilien,0.0139733,EUNY
Industrie,0.079806,EUNY
Kommunikation,0.008614400000000001,EUNY
Materialien,0.1814086,EUNY
Nichtzyklische Konsumgüter,0.01598,EUNY
Versorger,0.0985458,EUNY
Zyklische Konsumgüter,0.027337900000000002,EUNY
Cash und/oder Derivate,0.0058435,IUSK
Financials,0.2496032,IUSK
Gesundheitsversorgung,0.1358239,IUSK
IT,0.0952529,IUSK
Immobilien,0.0091137,IUSK
Industrie,0.1933982,IUSK
Kommunikation,0.0368752,IUSK
Materialien,0.0523626,IUSK
Nichtzyklische Konsumgüter,0.0959964,IUSK
Versorger,0.0397499,IUSK
Zyklische Konsumgüter,0.08598059999999999,IUSK
Cash und/oder Derivate,0.003127,IUSL
Energie,0.0287139,IUSL
Financials,0.2097301,IUSL
Gesundheitsversorgung,0.130456,IUSL
IT,0.3075375,IUSL
Immobilien,0.0275993,IUSL
Industrie,0.11245669999999999,IUSL
Kommunikation,0.0337468,IUSL
Materialien,0.0558492,IUSL
Nichtzyklische Konsumgüter,0.0223293,IUSL
Versorger,0.0286678,IUSL
Zyklische Konsumgüter,0.0397865,IUSL
Cash und/oder Derivate,0.002036,EXI2
Energie,0.0322287,EXI2
Financials,0.0890593,EXI2
Gesundheitsversorgung,0.1199204,EXI2
IT,0.4120517,EXI2
Industrie,0.0200042,EXI2
Kommunikation,0.1373651,EXI2
Materialien,0.0065351,EXI2
Nichtzyklische Konsumgüter,0.0448077,EXI2
Zyklische Konsumgüter,0.135992,EXI2
Cash und/oder Derivate,0.0034099,EXSI
Energie,0.0327176,EXSI
Financials,0.2519723,EXSI
Gesundheitsversorgung,0.0655514,EXSI
IT,0.123656,EXSI
Immobilien,0.0098918,EXSI
Industrie,0.2166331,EXSI
Kommunikation,0.0356698,EXSI
Materialien,0.0409954,EXSI
Nichtzyklische Konsumgüter,0.0503158,EXSI
Versorger,0.0639698,EXSI
Zyklische Konsumgüter,0.1052166,EXSI
Cash und/oder Derivate,0.0037756000000000005,EUN2
Energie,0.0345947,EUN2
Financials,0.2574919,EUN2
Gesundheitsversorgung,0.0604204,EUN2
IT,0.15679949999999998,EUN2
Industrie,0.2192621,EUN2
Kommunikation,0.022297699999999997,EUN2
Materialien,0.030091599999999996,EUN2
Nichtzyklische Konsumgüter,0.051114,EUN2
Versorger,0.0437318,EUN2
Zyklische Konsumgüter,0.12042090000000001,EUN2
Cash und/oder Derivate,0.0021727,EXW1
Energie,0.0346463,EXW1
Financials,0.2579303,EXW1
Gesundheitsversorgung,0.060545999999999996,EXW1
IT,0.1570535,EXW1
Industrie,0.2195696,EXW1
Kommunikation,0.022333,EXW1
Materialien,0.0301354,EXW1
Nichtzyklische Konsumgüter,0.0511677,EXW1
Versorger,0.0437954,EXW1
Zyklische Konsumgüter,0.12065000000000001,EXW1
Cash und/oder Derivate,0.0063246,EXX1
Financials,0.9936753,EXX1
Cash und/oder Derivate,0.0074656,IQQA
Energie,0.055693400000000004,IQQA
Financials,0.5182515,IQQA
Gesundheitsversorgung,0.0133964,IQQA
Industrie,0.08795990000000001,IQQA
Kommunikation,0.0546866,IQQA
Nichtzyklische Konsumgüter,0.0395878,IQQA
Versorger,0.1118856,IQQA
Zyklische Konsumgüter,0.1110732,IQQA
Cash und/oder Derivate,0.005424999999999999,IUSZ
Energie,0.0897252,IUSZ
Financials,0.2594205,IUSZ
Gesundheitsversorgung,0.1391228,IUSZ
IT,0.009831099999999999,IUSZ
Immobilien,0.0094761,IUSZ
Industrie,0.1562765,IUSZ
Kommunikation,0.021490000000000002,IUSZ
Materialien,0.0719609,IUSZ
Nichtzyklische Konsumgüter,0.14377689999999999,IUSZ
Versorger,0.0453062,IUSZ
Zyklische Konsumgüter,0.0481889,IUSZ
Cash und/oder Derivate,0.0061364,IQQC
Energie,0.0430148,IQQC
Financials,0.310606,IQQC
Gesundheitsversorgung,0.022768200000000002,IQQC
IT,0.0682792,IQQC
Immobilien,0.0088768,IQQC
Industrie,0.0177337,IQQC
Kommunikation,0.1884102,IQQC
Materialien,0.043504299999999996,IQQC
Nichtzyklische Konsumgüter,0.0089826,IQQC
Versorger,0.0031731,IQQC
Zyklische Konsumgüter,0.2785148,IQQC
Cash und/oder Derivate,0.0070127,IQQD
Energie,0.07494719999999999,IQQD
Financials,0.3728084,IQQD
Gesundheitsversorgung,0.0386423,IQQD
Immobilien,0.08160049999999999,IQQD
Kommunikation,0.051682,IQQD
Materialien,0.0765711,IQQD
Nichtzyklische Konsumgüter,0.1261639,IQQD
Versorger,0.1132418,IQQD
Zyklische Konsumgüter,0.0573297,IQQD
Cash und/oder Derivate,0.0054819,IQQI
Energie,0.1471012,IQQI
Financials,0.0002396,IQQI
IT,0.0021229,IQQI
Immobilien,0.046516100000000005,IQQI
Industrie,0.213677,IQQI
Kommunikation,0.0175716,IQQI
Versorger,0.5672896,IQQI
Cash und/oder Derivate,0.005237,IQQF
Energie,0.0131149,IQQF
Financials,0.2208118,IQQF
Gesundheitsversorgung,0.0264412,IQQF
IT,0.3652357,IQQF
Immobilien,0.018109,IQQF
Industrie,0.066485,IQQF
Kommunikation,0.1041906,IQQF
Materialien,0.0252956,IQQF
Nichtzyklische Konsumgüter,0.0172626,IQQF
Versorger,0.0150409,IQQF
Zyklische Konsumgüter,0.122776,IQQF
Cash und/oder Derivate,0.0039609,IUSQ
Energie,0.0307961,IUSQ
Financials,0.19460349999999998,IUSQ
Gesundheitsversorgung,0.0898474,IUSQ
IT,0.2689469,IUSQ
Immobilien,0.0167013,IUSQ
Industrie,0.1050867,IUSQ
Kommunikation,0.085805,IUSQ
Materialien,0.0342205,IUSQ
Nichtzyklische Konsumgüter,0.0476228,IUSQ
Versorger,0.023344399999999998,IUSQ
Zyklische Konsumgüter,0.0990649,IUSQ
Cash und/oder Derivate,0.0118999,IUSC
Energie,0.0600604,IUSC
Financials,0.3865205,IUSC
Gesundheitsversorgung,0.0068095000000000004,IUSC
IT,0.0047599999999999995,IUSC
Immobilien,0.014952199999999999,IUSC
Industrie,0.0920426,IUSC
Kommunikation,0.0330105,IUSC
Materialien,0.1902334,IUSC
Nichtzyklische Konsumgüter,0.111883,IUSC
Sonstige,6.42e-05,IUSC
Versorger,0.0692896,IUSC
Zyklische Konsumgüter,0.018474,IUSC
